ka,NP1,JP-kanji,JP-rubi,NP-sentence,JP-question,exa,renban,S0,S3,S5,S7,S2,S4,N2,N4,N6,N8,,,,,,,,,
1,शौक,趣味,しゅみ,मेरो शौक चलचित्र हेर्ने हो,私の（　）は、映画をみることです,私の趣味は、映画をみることです,1,1,,,,,,,,,,,,,,,,,,
1,मलाई चासो छ,興味,きょうみ,मलाई जापानी चलचित्रहरूमा रुचि छ,日本の映画に（　）があります,日本の映画に興味があります,2,1,,,,,,,,,,,,,,,,,,
1,उपन्यास,小説,しょうせつ,मलाई उपन्यास मन पर्छ,私は（　）が好きです,私は小説が好きです,3,1,,,,,,,,,,,,,,,,,,
1,सपना,夢,ゆめ,भविष्यको लागि तपाईंको सपना के हो,将来の（　）は何ですか,将来の夢は何ですか,4,1,,,,,,,,,,,,,,,,,,
1,भविष्य,将来,しょうらい,म भविष्यमा डाक्टर बन्न चाहन्छु,（　）、医者になりたいです,将来、医者になりたいです,5,1,,,,,,,,,,,,,,,,,,
1,सवारी साधन,乗り物,のりもの,मेरो भाइलाई कार मन पर्छ,弟は（　）が好きです,弟は乗り物が好きです,6,1,,,,,,,,,,,,,,,,,,
1,पार्टटाइम काम,,あるばいと,मेरी बहिनी एक सुपरमार्केटमा  पार्टटाइम काम गर्छिन्।,妹はスーパーで（　）をしています,妹はスーパーでアルバイトをしています,7,1,,,,,,,,,,,,,,,,,,
1,राम्रो,上手い,うまい,मेरी बहिनी चित्रकला मा राम्रो छ,姉は絵が（　）です,妹は絵が上手いです,8,1,,,,,,,,,,,,,,,,,,
1,बल,力,ちから,मेरो भाइ मेरो बुबा भन्दा बलियो छ,兄は父より（　）が強いです,兄は父より力が強いです,9,1,,,,,,,,,,,,,,,,,,
1,आयात,輸入,ゆにゅう,हामी जापानबाट कार आयात गर्दैछौं।,日本から車を（　）しています,日本から車を輸入しています,10,1,,,,,,,,,,,,,,,,,,
1,उत्पादनकर्ता,生産,せいさん,मेरो देशले स्याउ उत्पादन गर्छ,私の国では、りんごを（　）しています,私の国では、りんごを生産しています,11,1,,,,,,,,,,,,,,,,,,
1,व्यापार,貿易,ぼうえき,मेरो देश जापान संग व्यापार गर्दछ,私の国は、日本と（　）をしています,私の国は、日本と貿易をしています,12,1,,,,,,,,,,,,,,,,,,
2,सौन्दर्य सैलून,美容院,びよういん,"मेरो छुट्टीको दिन, मैले हेयर सैलुनमा मेरो कपाल काटें।",休みの日に、（　）で髪を切りました,休みの日に、美容院で髪を切りました,13,1,,,,,,,,,,,,,,,,,,
2,सामान्यतया,大抵,たいてい,म सामान्यतया आइतबार बिहान हिँड्छु।,日曜日の朝は、（　）散歩をします,日曜日の朝は、大抵散歩をします,14,1,,,,,,,,,,,,,,,,,,
2,खेल,,げーむ,"दिनको समयमा, हामी हाम्रो कोठामा खेल खेल्छौं।",昼は、部屋で（　）をします,昼は、部屋でゲームをします,15,1,,,,,,,,,,,,,,,,,,
2,कार्यक्रम,番組,ばんぐみ,राति आफ्नो मनपर्ने टिभी कार्यक्रम हेर्छु।,夜は、好きなテレビの（　）を見ます,夜は、好きなテレビの番組を見ます,16,1,,,,,,,,,,,,,,,,,,
2,प्रसारण,放送,ほうそう,कार्यक्रम बिहान ९ बजेबाट प्रसारण हुनेछ ।,その番組の（　）は、朝９時からです,その番組の放送は、朝９時からです,17,1,,,,,,,,,,,,,,,,,,
2,कडा,厳しい,きびしい,शिक्षक कडा हुनुहुन्छ ।,先生は（　）人です,先生は厳しい人です,18,1,,,,,,,,,,,,,,,,,,
2,दयालु,親切な,しんせつ,शिक्षक दयालु हुनुहुन्छ ।,先生は（　）です,先生は親切です,19,1,,,,,,,,,,,,,,,,,,
2,सुन्दर,美しい,うつくしい,Tanaka-सान एक सुन्दर व्यक्ति हो,田中さんは（　）人です,田中さんは美しい人です,20,1,,,,,,,,,,,,,,,,,,
2,गम्भीर रूपमा,真面目に,まじめに,श्री टनाका गम्भीरतापूर्वक काम गर्नुहुन्छ।,田中さんは（　）働きます,田中さんは真面目に働きます,21,1,,,,,,,,,,,,,,,,,,
2,शान्त,大人しい,おとなしい,त्यो बच्चा शान्त बच्चा हो।,あの子は（　）子です,あの子は大人しい子です,22,1,,,,,,,,,,,,,,,,,,
2,राम्रो सग,,しっかり,त्यो बच्चाले जे काम पनि राम्रो सग गरिरहेको छ ।,あの子は（　）います,あの子はしっかりしています,23,1,,,,,,,,,,,,,,,,,,
2,अचम्म लाग्यो,驚く,おどろく,म अचम्ममा परें कि ऊ बच्चा भए पनि राम्रो सग गरिरहेको छ ।,子供なのにしっかりしているので、（　）,子供なのにしっかりしているので、驚きました,24,1,,,,,,,,,,,,,,,,,,
3,सन्चो,元気な,げんきな,तपाईलाई कस्तो छ,お（　）ですか,お元気ですか,25,1,,,,,,,,,,,,,,,,,,
3,"कृपाले,",お陰様で,おかげさまで,"कृपाले,  , म ठीक छु।",（　）、元気です。,お陰様で、元気です。,26,1,,,,,,,,,,,,,,,,,,
3,"बित्नु , मर्नु",亡くなる,なくなる,गत वर्ष मेरो हजुरआमा बित्नुभयो।,去年、祖母が（　）ました,去年、祖母が亡くなりました,27,1,,,,,,,,,,,,,,,,,,
3,बानी पर्नु,慣れる,なれる,मलाई जापानी जीवनमा बानी परेको छ,日本の生活に（　）ましたか,日本の生活に慣れました,28,1,,,,,,,,,,,,,,,,,,
3,"हालै, आजभोलि",最近,さいきん,म आजभोलि मेरो पार्टटाइम काममा व्यस्त छु।,（　）、アルバイトで忙しいです,最近、アルバイトで忙しいです,29,1,,,,,,,,,,,,,,,,,,
3,बानी,習慣,しゅうかん,मलाई हरेक दिन हिँड्ने बानी छ।,毎日、散歩するのが（　）です,毎日、散歩するのが習慣です,30,1,,,,,,,,,,,,,,,,,,
3,झगडा,喧嘩する,けんかする,मेरो साथीसँग झगडा भयो।,友達と（　）をしてしまいました,友達と喧嘩をしてしまいました,31,1,,,,,,,,,,,,,,,,,,
3,एक्लो,寂しい,さびしい,म मेरा साथीहरूसग भेट　नभएर एक्लो भयको छु ।,友達と会えなくて、（　）です,友達と会えなくて、寂しいです,32,1,,,,,,,,,,,,,,,,,,
3,भ्रमण गर्नु,訪ねる,なずねる,साथीको घर गएँ,友達の家を（　）ました,友達の家を訪ねました,33,1,,,,,,,,,,,,,,,,,,
3,अनुपस्थिति,留守,るす,मेरो साथी घरमा थिएन ।,友達は（　）でした,友達は留守でした,34,1,,,,,,,,,,,,,,,,,,
3,म चिन्तित छु,心配な,しんぱいな,म मेरो साथीको बारेमा चिन्तित छु,私は友達が（　）です,私は友達が心配です,35,1,,,,,,,,,,,,,,,,,,
3,आश्चर्यचकित हुनु,,びっくりする,मेरो साथी चर्चित हुँदा म छक्क परें।,友達が有名になって、（　）しました,友達が有名になって、びっくりしました,36,1,,,,,,,,,,,,,,,,,,
4,उपहार,お祝い,おいわい,तपाइँ तपाइँको जन्मदिन को लागी के किन्नु हुन्छ?,誕生日の（　）に何を買いますか,誕生日のお祝いに何を買いますか,37,1,,,,,,,,,,,,,,,,,,
4,विचार,,あいでぃあ,तपाईंसँग कुनै राम्रो विचार छ?,何がいい（　）はありませんか,何がいいアイディアはありませんか,38,1,,,,,,,,,,,,,,,,,,
4,उपहार,贈り物,おくりもの,तपाईलाई राम्रो उपहार के हो जस्तो लाग्छ?,（　）は、何がいいと思いますか,贈り物は、何がいいと思いますか,39,1,,,,,,,,,,,,,,,,,,
4,उपहार दिनुहोस्,,ぷれぜんとする,बुबालाई उपहारस्वरूप लुगा दिनेछु।,父への（　）は、服にします,父へのプレゼントするは、服にします,40,1,,,,,,,,,,,,,,,,,,
4,परामर्श,相談する,そうだんする,मैले मेरी आमासँग नीलो वा कालो　 कुन राम्रो हो भनेर छलफल गरें।,青と黒とどちらがいいか、母と（　）します,青と黒とどちらがいいか、母と相談しました,41,1,,,,,,,,,,,,,,,,,,
4,पुग्दैन,足りない,たりない,"मसँग पर्याप्त पैसा छैन, त्यसैले सस्तो तिर जाऔं।",お金が（　）から、安い方にしましょう,お金が足りないから、安い方にしましょう,42,1,,,,,,,,,,,,,,,,,,
4,खुशी हुनु,喜ぶ,よろこぶ,उपहार पाएपछि बुबा खुसी हुनुहुन्थ्यो।,父はプレゼントをもらって（　）ました,父はプレゼントをもらって喜びました,43,1,,,,,,,,,,,,,,,,,,
4,राम्रो,素敵な,すてきな,कति　राम्रो ज्याकेट हो,（　）上着ですね,素敵な上着ですね,44,1,,,,,,,,,,,,,,,,,,
4,अरु कसैले दिनु,,くれる,मेरी छोरीले मलाई यो पोशाक दिनुभयो,娘が私にこの服を（　）ました,娘が私にこの服をくれました,45,1,,,,,,,,,,,,,,,,,,
4,निमन्त्रणा गर्नु,招待する,しょうたいする,पार्टीमा आमन्त्रित,パーティーに（　）されました,パーティーに招待されました,46,1,,,,,,,,,,,,,,,,,,
4,आफुले दिनु,差し上げる,さしあげる,मैले शिक्षकलाई उपहार दिएँ,先生に贈り物を（　）ました,先生に贈り物を差し上げるました,47,1,,,,,,,,,,,,,,,,,,
4,आफुले पाउनु,頂く,いただく,मेरो शिक्षकले मलाई एउटा किताब दिनुभयो,先生に本を（　）ました,先生に本をいただきました,48,1,,,,,,,,,,,,,,,,,,
4,धन्यवाद दिनु,お礼,おれい,मैले शिक्षकलाई धन्यवाद दिएँ,先生に（　）を言いました,先生にお礼を言いました,49,1,,,,,,,,,,,,,,,,,,
5,वेलकम प्रोग्राम,入学式,にゅうがくしき,अप्रिलमा एक वेलकम प्रोग्राम  हुनेछ।,４月に（　）があります,４月に入学式があります,50,1,,,,,,,,,,,,,,,,,,
5,शिक्षा,教育,きょういく,विश्वविद्यालयको शिक्षा ४ वर्षको हुन्छ,大学の（　）は、４年間です,大学の教育は、４年間です,51,1,,,,,,,,,,,,,,,,,,
5,व्याख्या,講義,こうぎ,त्यो व्याख्यान रोचक थियो,あの（　）は面白かったです,あの講義は面白かったです,52,1,,,,,,,,,,,,,,,,,,
5,त्यसैले,,だから,मैले पढेको थिइन। त्यही भएर मैले परीक्षामा राम्रो अंक ल्याउन सकिन ।,勉強をしませんでした。（　）テストで良い点が取れませんでした,勉強をしませんでした。だからテストで良い点が取れませんでした,53,1,,,,,,,,,,,,,,,,,,
5,सकेसम्म,,なるべく,सकेसम्म  बिहान सबेरै उठेर पढ्थेँ ।,朝（　）早く起きて勉強しました,朝なるべく早く起きて勉強しました,54,1,,,,,,,,,,,,,,,,,,
5,मेहनत गरेर,一生懸命,いっしょうけんめい,मैले कडा मेहनत गरेर कान्जी पढेँ,（　）漢字を勉強しました,一生懸命漢字を勉強しました,55,1,,,,,,,,,,,,,,,,,,
5,अन्तमा,,やっと,मैले अन्ततः समस्याको जवाफ बुझें,問題の答えが（　）分かりました,問題の答えがやっと分かりました,56,1,,,,,,,,,,,,,,,,,,
5,यति मात्रै हो、बढि,以上,いじょう,"यदि तपाईंले परीक्षामा 150 अंक वा बढी प्राप्त गर्नुभयो भने, तपाईं विदेशमा अध्ययन गर्न सक्नुहुन्छ।",テストで１５０点（　）取れば、留学できます,テストで１５０点以上取れば、留学できます,57,1,,,,,,,,,,,,,,,,,,
5,जोड्नु,足す,たす,दुई परीक्षणबाट अंकहरूको योगफल 160 अंक हो।,二つのテストの点を（　）と１６０点です,二つのテストの点を足すと１６０点です,58,1,,,,,,,,,,,,,,,,,,
5,अन्तमा,,とうとう,अन्ततः मैले विदेशमा जापानमा अध्ययन गर्ने निर्णय गरें।,（　）日本に留学することになりました,とうとう日本に留学することになりました,59,1,,,,,,,,,,,,,,,,,,
5,"सिनिअर्, आफु भन्दा ठुलो",先輩,せんぱい,मैले विश्वविद्यालयका एक　सिनिअर्　बाट एउटा किताब सापटी  लिएँ।,大学の（　）から本を借りました,大学の先輩から本を借りました,60,1,,,,,,,,,,,,,,,,,,
5,जानु,伺う,うかがう,म मेरो　सिनिअर्र्को घर गएँ।,先輩のお宅に（　）ました,先輩のお宅に伺いました,61,1,,,,,,,,,,,,,,,,,,
5,धेरै समय पछि,久しぶりに,ひさしぶりに,मैले केही समयपछि पहिलो पटक मेरो वरिष्ठलाई भेटें,（　）先輩に会いました,久しぶりに先輩に会いました,62,1,,,,,,,,,,,,,,,,,,
6,गएर आउछु,行って参ります,いってまいります,मैले ‘गएर आउछु ’ भनेँ र घरबाट निस्किएँ।,「（　）」と言って、うちを出ました。,「行って参ります」と言って、うちを出ました,63,1,,,,,,,,,,,,,,,,,,
6,धेरै सुत्नु,寝坊する,ねぼうする,"म बिहान सबेरै उठ्ने योजनामा ​​थिएँ, तर म धेरै निदाएँ।",朝早く起きるつもりでしたが、（　）しました。,朝早く起きるつもりでしたが、寝坊しました,64,1,,,,,,,,,,,,,,,,,,
6,ढिलो हुनु,遅刻する,ちこくする,म ढिला भएँ,（　）してしまいました。,遅刻をしてしまいました,65,1,,,,,,,,,,,,,,,,,,
6,लज्जास्पद,恥ずかしい,はずかしい,म ढिलो भएँ र यो लाजमर्दो थियो।,遅刻して（　）かったです,遅刻して、恥ずかしかったです,66,1,,,,,,,,,,,,,,,,,,
6,दुर्भाग्यपूर्ण,残念な,ざんねんな,पुस्तकालय बन्द हुनु दुःखद् कुरा हो ।,図書館が閉まっていて（　）でした,図書館が閉まっていて、残念でした,67,1,,,,,,,,,,,,,,,,,,
6,प्रयोग गर्नुहोस्,利用する,りようする,पुस्तकालय साँझ ५ बजेसम्म प्र्योग गर्न सकिन्छ ।,図書館は夕方5時まで（　）できます。,図書館は夕方5時まで利用できます,68,1,,,,,,,,,,,,,,,,,,
6,पौडी खेल्ने,水泳,すいえい,म सानो छँदा पौडी खेल्न सिकें।,子供の頃（　）を習っていました。,子供の頃、水泳を習っていました,69,1,,,,,,,,,,,,,,,,,,
6,प्रशंसा,褒める,ほめる,शिक्षकले मेरो प्रशंसा गरे,先生が私を（　）くれました,先生が私を褒めてくれました,70,1,,,,,,,,,,,,,,,,,,
6,डायरी,日記,にっき,मैले मेरो डायरीमा लेखें कि मलाई खुशी लाग्यो।,うれしかったことを、（　）に書きました。,うれしかったことを、日記に書きました,71,1,,,,,,,,,,,,,,,,,,
6,कारण,訳,わけ,"केही कारणले, मैले पौडी खेल्न छोडें।",（　）があって、水泳教室を辞めました。,訳があって、水泳教室を辞めました,72,1,,,,,,,,,,,,,,,,,,
6,धम्की,,いじめる,कान्छो भाइलाई उसको जेठो दाजुले गाली गर्यो र रोयो।,弟は兄に（　）られて、泣きました,弟は兄にいじめられて、泣きました,73,1,,,,,,,,,,,,,,,,,,
6,गाली गर्नु,叱る,しかる,भाइलाई आमाले गाली गर्नुहुन्थ्यो,兄は母に（　）られました,兄は母に叱られました,74,1,,,,,,,,,,,,,,,,,,
7,खेलौना,,おもちゃ,बच्चाहरु को लागि खेलौना किन्न,子供に（　）を買います,子供におもちゃを買います,75,1,,,,,,,,,,,,,,,,,,
7,पसलको मान्छे,店員,てんいん,म पसल क्लर्कलाई खेलौनाहरू कहाँ छन् भनेर सोध्छु।,おもちゃはどこか、（　）に聞いてみます,おもちゃはどこか、店員に聞いてみます,76,1,,,,,,,,,,,,,,,,,,
7,काउन्टर,,レジ,"मैले　काउन्टर मा 3,000 येन तिरें।","（　）で3,000円払いました","レジで3,000円払いました",77,1,,,,,,,,,,,,,,,,,,
7,"फिर्ता, खुल्ला पैसा",お釣り,おつり,मैले फिर्ता पैसा पाउन बिर्सें,（　）をもらうのを忘れました,お釣りをもらうのを忘れました,78,1,,,,,,,,,,,,,,,,,,
7,कम्प्युटर,,パソコン,इलेक्ट्रोनिक्स पसलमा कम्प्युटर　किन्छु ।.,電気屋で（　）を買います,電気屋でパソコンを買います,79,1,,,,,,,,,,,,,,,,,,
7,~ द्वारा बनाईएको,〜製,〜せい,यो कम्प्युटर जापानमा बनेको हो,このパソコンは日本（　）です,このパソコンは日本製です,80,1,,,,,,,,,,,,,,,,,,
7,निर्णय गरियो,決まる,きまる,म के किन्ने निर्णय गर्न सक्दिन,買う物がなかなか（　）ません,買う物がなかなか決まりません,81,1,,,,,,,,,,,,,,,,,,
7,तुलना गर्नुहोस्,比べる,くらべる,दुई कम्प्युटर तुलना　गरे,2台のパソコンを（　）ました,2台のパソコンを比べました,82,1,,,,,,,,,,,,,,,,,,
7,छान्नुहोस्,選ぶ,えらぶ,मैले हल्का कम्प्युटर रोजें।,軽い方のパソコンを（　）ました,軽い方のパソコンを選びました,83,1,,,,,,,,,,,,,,,,,,
7,ऐना,鏡,かがみ,लुगा लगाएर ऐनामा हेरेँ ।,服を着て、（　）で見てみました,服を着て、鏡で見てみました,84,1,,,,,,,,,,,,,,,,,,
7,तपाईलाई राम्रो देखिन्छ,似合う,にあう,यो पोशाक मलाई सुहाउँदैन,この服は私に（　）ません,この服は私に似合いません,85,1,,,,,,,,,,,,,,,,,,
7,व्यापार को लागी खुला,営業する,えいぎょうする,यो पसल बेलुका ८ बजेसम्म खुला रहन्छ,この店は夜8時まで（　）しています,この店は夜8時まで営業しています,86,1,,,,,,,,,,,,,,,,,,
7,स्टोर खुल्छ,店が開く,みせがひらく,यो पसल बेलुका ८ बजेसम्म खुल्छ।,この店は夜8時まで（　）ています,この店は夜8時まで店が開いています,87,1,,,,,,,,,,,,,,,,,,
8,खाली हुन,空く,すく,मलाई भोक लागेको छ।,おなかが（　）ましたね,おなかがすきましたね,88,1,,,,,,,,,,,,,,,,,,
8,खाना खानु,食事する,しょくじする,के तपाई खाना खान बाहिर जान चाहनुहुन्छ?,（　）に行きませんか,食事に行きませんか,89,1,,,,,,,,,,,,,,,,,,
8,"बिस्तारै बिस्तारै , अब एकैछिन मा",,そろそろ,बिस्तारै बिस्तारै खाजा खाऔं,（　）昼ご飯にしましょう,そろそろ昼ご飯にしましょう,90,1,,,,,,,,,,,,,,,,,,
8,क्यान्टिन,食堂,しょくどう,के तपाई विश्वविद्यालयको क्यान्टिन मा जान चाहनुहुन्छ?,大学の（　）に行きませんか,大学の食堂に行きませんか,91,1,,,,,,,,,,,,,,,,,,
8,भीडभाड,混む,こむ,क्यान्टिन  भीड छ,食堂は（　）でいます,食堂は混んでいます,92,1,,,,,,,,,,,,,,,,,,
8,नरम,柔らかい,やわらかい,यो रोटी नरम छ,このパンは（　）ですね,このパンは柔らかいですね,93,1,,,,,,,,,,,,,,,,,,
8,सार्हो,固い,かたい,यो मासु सार्हो छ,この肉は（　）です,この肉は固いです,94,1,,,,,,,,,,,,,,,,,,
8,स्वाद छ,味がする,あじがする,यो परिकार अनौठो स्वाद छ,この料理は変な（　）ます,この料理は変な味がします,95,1,,,,,,,,,,,,,,,,,,
8,चपाउने,噛む,かむ,खानु अघि सबै कुरा राम्ररी चपाउनुहोस्,何でもよく（　）で食べましょう,何でもよくかんで食べましょう,96,1,,,,,,,,,,,,,,,,,,
8,असम्भव,無理な,むりな,यति धेरै खान असम्भव छ,こんなにたくさん食べるのは（　）です,こんなにたくさん食べるのは無理です,97,1,,,,,,,,,,,,,,,,,,
8,पूर्ण,,いっぱい,म पहिले नै　अघाईसकेको छु,もうおなかが（　）です,もうおなかがいっぱいです,98,1,,,,,,,,,,,,,,,,,,
8,जतिसुकै भए पनि,,いくら～ても,जति खाए पनि चाँडै भोक लाग्छ ।,（　）食べても、すぐにおなかがすきます,いくら食べても、すぐにおなかがすきます,99,1,,,,,,,,,,,,,,,,,,
9,तयार गर्ने,支度する,したくする,लंच तयार गरौं,昼ご飯の（　）をしましょう,昼ご飯の支度をしましょう,100,1,,,,,,,,,,,,,,,,,,
9,व्याख्या गर्नुहोस्,説明する,せつめいする,म खाना कसरी बनाउने भनेर वर्णन गर्नेछु,料理の作り方を（　）します,料理の作り方を説明します,101,1,,,,,,,,,,,,,,,,,,
9,तयार गर्ने,準備する,じゅんびする,मैले करी बनाउनका लागि सामग्री तयार गरें।,カレーを作る材料を（　）しました,カレーを作る材料を準備しました,102,1,,,,,,,,,,,,,,,,,,
9,राम्रोसँग（सानो वा मसिनो,細かく,こまかく,कृपया तरकारी राम्ररी काट्नुहोस्,野菜を（　）切ってください,野菜を細かく切ってください,103,1,,,,,,,,,,,,,,,,,,
9,फोहोर हुनु,汚れる,よごれる,"मेरा हातहरू फोहोर छन्, त्यसैले म धुन्छु।",手が（　）たので、洗います,手が汚れたので、洗います,104,1,,,,,,,,,,,,,,,,,,
9,उमाल्नु,沸かす,わかす,कृपया पानी उमाल्नुहोस्,お湯を（　）してください,お湯を沸かしてください,105,1,,,,,,,,,,,,,,,,,,
9,फिट、मिल्नु,合う,あう,सलाद करी संग मिल्छ ।,カレーにはサラダが（　）ます,カレーにはサラダが合います,106,1,,,,,,,,,,,,,,,,,,
9,रिजर्भेसन गर्नु,予約する,よやくする,रेस्टुरेन्ट रिजर्भेसन गर्नुहोस्,レストランを（　）しましょう,レストランを予約しましょう,107,1,,,,,,,,,,,,,,,,,,
9,खाली हुन,空く,すく,रेस्टुरेन्ट खाली थियो,レストランは（　）ていました,レストランはすいていました,108,1,,,,,,,,,,,,,,,,,,
9,भीडभाड,混む,こむ,रेस्टुरेन्टमा भीड थियो,レストランは（　）いました,レストランは混んでいました,109,1,,,,,,,,,,,,,,,,,,
9,मैले बुझें,,かしこまりました,"ग्राहक: कृपया मलाई कफी चाहियो।
लिपिक: काशीकोमारिमासु","客：コーヒーをお願いします
店員：（　）","客：コーヒーをお願いします
店員：かしこまりました",110,1,,,,,,,,,,,,,,,,,,
9,मूल्य,値段,ねだん,यस पसलमा  मूल्य　सस्तो छ ।,この店は（　）が安いです,この店は値段が安いです,111,1,,,,,,,,,,,,,,,,,,
9,भुक्तान,払う,はらう,मैले　काउन्टरमा भुक्तानी गरें,レジでお金を（　）ました,レジでお金を払いました,112,1,,,,,,,,,,,,,,,,,,
10,सुरक्षित,安全な,あんぜんな,यो शहर सुरक्षित र बस्न सजिलो छ,この町は（　）で住みやすいです,この町は安全で住みやすいです,113,1,,,,,,,,,,,,,,,,,,
10,असुविधाजनक,不便な,ふべんな,"पसलबाट टाढा छ, किनमेल गर्न असुविधाजनक छ।",店から遠くて、買い物に（　）です,店から遠くて、買い物に不便です,114,1,,,,,,,,,,,,,,,,,,
10,~ तल,〜以下,いか,"कोठा ठूलो भए पनि भाडा ५०,००० येन भन्दा कम छ।",広い部屋ですが、家賃は5万円（　）です,広い部屋ですが、家賃は5万円以下です,115,1,,,,,,,,,,,,,,,,,,
10,~ वा बढी,〜以上,いじょう,कोठा सानो भए पनि भाडा १० लाख येनभन्दा बढी छ ।,狭い部屋ですが、家賃は100万円（　）です,狭い部屋ですが、家賃は100万円以上です,116,1,,,,,,,,,,,,,,,,,,
10,छत,屋上,おくじょう,तपाईं छतबाट समुद्र देख्न सक्नुहुन्छ,（　）から海が見えます,屋上から海が見えます,117,1,,,,,,,,,,,,,,,,,,
10,पालनपोषण,育てる,そだてる,बगैंचामा फूलहरू लगाइएको छ ।,庭で花を（　）ています,庭で花を育てています,118,1,,,,,,,,,,,,,,,,,,
10,सजाउनु,飾る,かざる,मैले टेबललाई फूलले सजाइदिएँ,テーブルに花を（　）ました,テーブルに花を飾りました,119,1,,,,,,,,,,,,,,,,,,
10,सफा गर्नु,片付ける,かたづける,मैले मेरो कोठा सफा गरें,自分の部屋を（　）ました,自分の部屋を片付けました,120,1,,,,,,,,,,,,,,,,,,
10,फाल्नु,捨てる,すてる,मैले नचाहिने चीजहरू फ्याँकिदिएँ,いらない物を（　）ました,いらない物を捨てました,121,1,,,,,,,,,,,,,,,,,,
10,भित्ता,壁,かべ,भित्तामा तस्विर कोरें,（　）に絵をかけました,壁に絵をかけました,122,1,,,,,,,,,,,,,,,,,,
10,रंगलगाउनु,塗る,ぬる,भित्ताहरू मा सेतो रङ लगाइयो ।,壁を白く（　）ました,壁を白く塗りました,123,1,,,,,,,,,,,,,,,,,,
10,घरा,引き出し,ひきだし,दराज खुल्दैन,（　）が開きません,引き出しが開きません,124,1,,,,,,,,,,,,,,,,,,
10,ठीक गर्नुहोस्（बिग्रेको चिज बनाउनु । ）,直す,なおす,मैले भाँचिएको दराज बनाए,壊れた引き出しを（　）ました,壊れた引き出しを直しました,125,1,,,,,,,,,,,,,,,,,,
